id;Município;Ano;COB_SUS;POP_60+;pop_60_porc;POP_TOT;POP_3059;pop_3059_porc;pop_ratio;IDH_MUN;COB_BFA;COB_SAN;LEIT_porc_MUN;MED_porc_MUN;UBS_porc_MUN;DESP_CAP;PIB_CAP
25;Osasco;2011;50.08;68732;0.100312912;685176;282281;0.41;0.512296111;;;;0.55;0.97;0.58;537.76;71291.65
25;Osasco;2012;50.06;71658;0.104324355;686877;285569;0.42;0.520074191;;;;0.55;0.98;0.6;572.46;74810.76
25;Osasco;2013;48.62;74731;0.108531984;688562;288800;0.42;0.527956814;;;;0.54;0.97;0.58;582.71;81047.95
25;Osasco;2014;48.43;77950;0.112930261;690249;291816;0.42;0.535699436;;;;0.54;1.04;0.58;731.56;90569.88
25;Osasco;2015;50.4;81302;0.117492854;691974;294505;0.43;0.543094105;;;;0.56;0.97;0.56;731.94;97945.17
25;Osasco;2016;52.68;84781;0.122226227;693640;296576;0.43;0.549790958;;;;0.56;1.04;0.55;806.57;112198.13
25;Osasco;2017;52.93;88415;0.127170997;695245;298454;0.43;0.556449885;;;;0.54;0.98;0.55;813.89;115226.82
25;Osasco;2018;53.71;92164;0.132258018;696850;300031;0.43;0.562811222;;83.07;;0.54;1.04;0.55;815.12;
25;Osasco;2019;54.72;96000;0.137453502;698418;301337;0.43;0.568910022;;;;0.54;1.12;0.54;989.84;
25;Osasco;2020;54.69;99893;0.142715703;699944;302383;0.43;0.574725978;;;;0.65;1.15;0.54;;
26;Pirapora do Bom Jesus;2000;95.34;747;0.059177692;12623;3893;0.31;0.367582983;0.621;;61.76;;;;124.85;
26;Pirapora do Bom Jesus;2001;95.62;784;0.060224305;13018;4082;0.31;0.373790137;;;;;;;154.09;
26;Pirapora do Bom Jesus;2002;95.31;822;0.061393681;13389;4277;0.32;0.380835014;;;;;;;200.68;7146.73
26;Pirapora do Bom Jesus;2003;94.87;859;0.0625;13744;4464;0.32;0.387296275;;;;;;;210.97;7407.19
26;Pirapora do Bom Jesus;2004;87.17;899;0.063776958;14096;4655;0.33;0.394012486;;;;;;;201.05;11177.88
26;Pirapora do Bom Jesus;2005;85.14;940;0.065069916;14446;4848;0.34;0.400664544;;;;0;0.48;0;241.3;13207.2
26;Pirapora do Bom Jesus;2006;84.25;982;0.066414176;14786;5048;0.34;0.407818206;;;;0;0.47;0;257.73;20692.24
26;Pirapora do Bom Jesus;2007;82.67;1029;0.068073564;15116;5245;0.35;0.415056893;;;;0;0.79;0;282.82;24655.28
26;Pirapora do Bom Jesus;2008;83.99;1078;0.069773463;15450;5442;0.35;0.422006472;;;;0;0.52;3.24;368.23;25304.01
26;Pirapora do Bom Jesus;2009;73.04;1133;0.071754275;15790;5644;0.36;0.429195693;;;;0;0.82;2.53;300.93;23213.25
26;Pirapora do Bom Jesus;2010;67.08;1189;0.073722718;16128;5844;0.36;0.436073909;0.727;;63.82;0;0.68;2.48;356.26;22872.29
26;Pirapora do Bom Jesus;2011;72.69;1250;0.076034063;16440;6015;0.37;0.441909976;;;;0;0.24;3.04;437.09;27503.65
26;Pirapora do Bom Jesus;2012;76.75;1314;0.078424351;16755;6184;0.37;0.447508207;;;;0;0.3;2.98;474.37;26030.72
26;Pirapora do Bom Jesus;2013;79.57;1383;0.081028826;17068;6349;0.37;0.453011483;;;;0;0.23;2.93;543.62;26432.46
26;Pirapora do Bom Jesus;2014;82.4;1451;0.083481963;17381;6513;0.37;0.458201484;;;;0;0.52;2.88;593.02;22400.01
26;Pirapora do Bom Jesus;2015;83.77;1523;0.086045198;17700;6670;0.38;0.462881356;;;;0;0.62;2.82;542.45;17101.13
26;Pirapora do Bom Jesus;2016;84.19;1594;0.0885113;18009;6855;0.38;0.469154312;;;;0;0.56;2.78;634.56;20819.56
26;Pirapora do Bom Jesus;2017;85.18;1668;0.091112689;18307;7032;0.38;0.475228055;;;;0;0.66;2.73;580.69;22175.15
26;Pirapora do Bom Jesus;2018;85.15;1744;0.093743281;18604;7205;0.39;0.481025586;;;;0;0.7;2.69;642.13;
26;Pirapora do Bom Jesus;2019;85.64;1820;0.096321778;18895;7368;0.39;0.486266208;;;;0;0.69;2.65;711.19;
26;Pirapora do Bom Jesus;2020;85.62;1898;0.098967567;19178;7523;0.39;0.491239962;;;;0;0.73;2.61;;
27;Poá;2000;81.72;6154;0.063078484;97561;34452;0.35;0.416211396;0.621;;87.43;;;;64.79;
27;Poá;2001;82.12;6362;0.064382938;98815;35315;0.36;0.42176795;;;;;;;78.18;
27;Poá;2002;81.47;6569;0.065697227;99989;36183;0.36;0.427567032;;;;;;;102.61;22564.55
27;Poá;2003;82.6;6779;0.067041813;101116;37050;0.37;0.433452668;;;;;;;121.25;25502.42
27;Poá;2004;81.63;7003;0.068501726;102231;37930;0.37;0.439524215;;;;;;;148.41;32364.75
27;Poá;2005;79.88;7247;0.070126376;103342;38817;0.38;0.44574326;;;;0.14;0.4;0.19;173.58;33641.11
27;Poá;2006;75.06;7608;0.072858908;104421;39700;0.38;0.453050632;;;;0.13;0.37;0.96;207.95;34540.17
27;Poá;2007;71.62;7996;0.075815903;105466;40589;0.38;0.460669789;;;;0.13;0.39;0;251.16;28957.79
27;Poá;2008;69.74;8420;0.079041736;106526;41481;0.39;0.46843963;;;;0.23;0.52;0.94;303.2;33106.29
27;Poá;2009;72.23;8878;0.082504693;107606;42374;0.39;0.476293144;;;;0.22;0.4;1.49;373.48;30901.12
27;Poá;2010;71.98;9356;0.086089973;108677;43268;0.4;0.484223893;0.727;;94.54;0.22;0.4;1.47;409.66;37033.45
27;Poá;2011;72.01;9839;0.089717053;109667;44058;0.4;0.491460512;;;;0.13;0.42;1.46;501.65;39609.01
27;Poá;2012;72.51;10340;0.093433454;110667;44848;0.41;0.498685245;;;;0.19;0.44;1.45;549.24;36043.11
27;Poá;2013;71.36;10860;0.09726128;111658;45624;0.41;0.505866127;;;;0.19;0.51;1.25;606.71;36691.81
27;Poá;2014;71.03;11403;0.101225932;112649;46361;0.41;0.512778631;;;;0.27;0.52;1.24;688.18;36316.09
27;Poá;2015;72.89;11966;0.105275197;113664;47061;0.41;0.519311303;;;;0.29;0.5;1.23;701.43;38909.52
27;Poá;2016;73.88;12572;0.109662169;114643;47811;0.42;0.52670464;;;;0.31;0.51;1.22;861.35;39628.92
27;Poá;2017;74.33;13196;0.114165088;115587;48514;0.42;0.533883568;;;;0.3;0.43;1.21;832.5;37374.78
27;Poá;2018;74.98;13835;0.118724792;116530;49175;0.42;0.540719128;;78.18;;0.3;0.51;1.2;811.26;
27;Poá;2019;75.89;14479;0.123275891;117452;49783;0.42;0.547134148;;;;0.31;0.47;1.19;1049.09;
27;Poá;2020;76;15131;0.127850679;118349;50346;0.43;0.553253513;;;;0.3;0.52;1.18;;
28;Ribeirão Pires;2000;71.85;7702;0.072368174;106428;39701;0.37;0.445399707;0.699;;81.34;;;;120.91;
28;Ribeirão Pires;2001;70.37;8045;0.074838602;107498;40644;0.38;0.452929357;;;;;;;141.88;
28;Ribeirão Pires;2002;72.45;8385;0.077281818;108499;41594;0.38;0.46064019;;;;;;;145.79;6719.23
28;Ribeirão Pires;2003;71.72;8730;0.079755162;109460;42555;0.39;0.468527316;;;;;;;135.55;7478.52
28;Ribeirão Pires;2004;67.17;9090;0.082328753;110411;43520;0.39;0.476492378;;;;;;;149.09;8327.07
28;Ribeirão Pires;2005;63.24;9476;0.085094155;111359;44503;0.4;0.484729568;;;;0.4;0.48;0.72;194.29;8932.41
28;Ribeirão Pires;2006;57.45;10011;0.08916182;112279;45328;0.4;0.492870439;;;;0.4;0.61;0.8;219.37;9838.33
28;Ribeirão Pires;2007;52.68;10576;0.093451503;113171;46164;0.41;0.501365191;;;;0.4;0.63;0.8;264.14;11393.3
28;Ribeirão Pires;2008;49.74;11194;0.098129284;114074;47004;0.41;0.510177604;;;;0.39;0.64;0.79;296.38;12230.76
28;Ribeirão Pires;2009;50.76;11857;0.103108831;114995;47838;0.42;0.519109527;;;;0.39;0.69;0.78;391;12799.84
28;Ribeirão Pires;2010;50.38;12547;0.108248712;115909;48663;0.42;0.528086689;0.771;;98.49;0.39;0.65;0.78;350.31;15963.68
28;Ribeirão Pires;2011;49.85;13230;0.113316146;116753;49464;0.42;0.536979778;;;;0.43;0.49;0.77;457.51;17824.61
28;Ribeirão Pires;2012;50.72;13936;0.118497356;117606;50255;0.43;0.545813989;;;;0.43;0.75;0.77;542.34;19351.46
28;Ribeirão Pires;2013;49.34;14671;0.123857122;118451;51044;0.43;0.554786367;;;;0.42;0.55;0.84;630.51;22344.31
28;Ribeirão Pires;2014;48.63;15435;0.129382969;119297;51789;0.43;0.563501178;;;;0.42;0.83;0.84;692.02;23708.52
28;Ribeirão Pires;2015;51.34;16227;0.135042692;120162;52482;0.44;0.571803066;;;;0.42;0.62;0.83;578.11;24649.59
28;Ribeirão Pires;2016;51.02;17025;0.140704805;120998;53164;0.44;0.580083968;;;;0.41;0.55;0.83;636.38;25674.72
28;Ribeirão Pires;2017;51.64;17850;0.146549318;121802;53810;0.44;0.588331883;;;;0.41;0.76;0.9;627.29;25950.55
28;Ribeirão Pires;2018;52.27;18694;0.152470903;122607;54401;0.44;0.596173139;;59.67;;0.41;0.77;0.9;726.38;
28;Ribeirão Pires;2019;52.84;19557;0.158493594;123393;54933;0.45;0.603680922;;;;0.41;0.78;0.89;753.35;
28;Ribeirão Pires;2020;53.17;20425;0.164506802;124159;55415;0.45;0.610829662;;;;0.68;0.86;0.89;;
29;Rio Grande da Serra;2000;84.34;2015;0.053344982;37773;12424;0.33;0.382257168;0.718;;93.77;;;;63.62;
29;Rio Grande da Serra;2001;82.88;2136;0.055341089;38597;12943;0.34;0.390678032;;;;;;;63.3;
29;Rio Grande da Serra;2002;82.15;2253;0.057227768;39369;13462;0.34;0.399171937;;;;;;;82.79;3754.73
29;Rio Grande da Serra;2003;84.21;2378;0.059286961;40110;13969;0.35;0.407554226;;;;;;;118.71;4080.69
29;Rio Grande da Serra;2004;78.96;2503;0.061283451;40843;14483;0.35;0.415885219;;;;;;;120.19;4676.64
29;Rio Grande da Serra;2005;73.22;2640;0.063502754;41573;15008;0.36;0.42450629;;;;0;0.51;0;129.67;5387.95
29;Rio Grande da Serra;2006;70.16;2786;0.065890923;42282;15511;0.37;0.432737335;;;;0;0.33;0;121.6;5389.62
29;Rio Grande da Serra;2007;67.4;2943;0.068491238;42969;16006;0.37;0.440992343;;;;0;0.49;0;140.53;5712.78
29;Rio Grande da Serra;2008;69.4;3111;0.071246994;43665;16512;0.38;0.449398832;;;;0;0.39;1.37;180.02;6338.28
29;Rio Grande da Serra;2009;68.81;3293;0.074208451;44375;17030;0.38;0.457983099;;;;0;0.38;1.35;172.6;7784.11
29;Rio Grande da Serra;2010;67.28;3483;0.077264358;45079;17535;0.39;0.466248142;0.784;;98.69;0;0.55;1.33;189.15;8756.5
29;Rio Grande da Serra;2011;65.7;3708;0.081084627;45730;18026;0.39;0.475267877;;;;0;0.39;1.31;208.56;9551.18
29;Rio Grande da Serra;2012;66.93;3942;0.084980706;46387;18523;0.4;0.484295169;;;;0;0.28;1.29;247.66;10021.32
29;Rio Grande da Serra;2013;65.71;4182;0.088906841;47038;19013;0.4;0.493111952;;;;0;0.38;1.91;261.67;11589.03
29;Rio Grande da Serra;2014;65.76;4431;0.09291256;47690;19486;0.41;0.50150975;;;;0;0.52;1.89;310.35;11234.64
29;Rio Grande da Serra;2015;65.74;4688;0.096945634;48357;19946;0.41;0.509419526;;;;0;0.43;1.86;311.6;11399.01
29;Rio Grande da Serra;2016;68.72;4957;0.101163265;49000;20360;0.42;0.516673469;;;;0;0.41;1.63;438.62;12789.98
29;Rio Grande da Serra;2017;69.91;5232;0.105441354;49620;20755;0.42;0.523720274;;;;0;0.44;1.61;402.82;12707.75
29;Rio Grande da Serra;2018;70.29;5516;0.109790808;50241;21129;0.42;0.530343743;;42.27;;0;0.32;1.59;404.14;
29;Rio Grande da Serra;2019;71.23;5802;0.114109271;50846;21479;0.42;0.536541714;;;;0;0.28;1.57;412.88;
29;Rio Grande da Serra;2020;71.87;6092;0.118438448;51436;21799;0.42;0.542246675;;;;0;0.31;1.56;;
30;Salesópolis;2000;91.24;1472;0.100677108;14621;4953;0.34;0.439436427;0.625;;72.96;;;;72.17;
30;Salesópolis;2001;91.7;1502;0.101623816;14780;5088;0.34;0.445872801;;;;;;;82.95;
30;Salesópolis;2002;90.01;1529;0.102424973;14928;5224;0.35;0.452371383;;;;;;;91.52;10235.72
30;Salesópolis;2003;90.1;1559;0.1034437;15071;5361;0.36;0.459159976;;;;;;;92.32;11672.95
30;Salesópolis;2004;90.03;1591;0.104588483;15212;5498;0.36;0.466013673;;;;;;;99.04;11712.01
30;Salesópolis;2005;89.49;1628;0.106037908;15353;5636;0.37;0.473132287;;;;0;1.04;0;131.76;11477.4
30;Salesópolis;2006;89.22;1685;0.108786881;15489;5729;0.37;0.478662276;;;;0;0.45;0;197.37;8933.05
30;Salesópolis;2007;89.03;1746;0.111765459;15622;5826;0.37;0.484701063;;;;0;0.19;0;216.09;13151.65
30;Salesópolis;2008;88.61;1818;0.115384615;15756;5917;0.38;0.490924092;;;;0;0.32;1.27;296.22;6764.27
30;Salesópolis;2009;87.55;1896;0.119305311;15892;6012;0.38;0.49760886;;;;0;0.25;1.26;299.51;7951.63
30;Salesópolis;2010;85.72;1977;0.123346643;16028;6102;0.38;0.504055403;0.749;;85.05;0;0.19;1.25;332.93;8163.48
30;Salesópolis;2011;87.31;2023;0.125239894;16153;6214;0.38;0.509936235;;;;0;0.25;1.24;360.06;8675.89
30;Salesópolis;2012;86.24;2073;0.127334152;16280;6328;0.39;0.516031941;;;;0;0.18;1.23;454.46;9198.67
30;Salesópolis;2013;84.61;2130;0.129838464;16405;6441;0.39;0.522462664;;;;0;0.24;1.22;393.43;10170.02
30;Salesópolis;2014;86.18;2190;0.132478374;16531;6545;0.4;0.528401186;;;;0;0.48;1.21;488.19;11519.86
30;Salesópolis;2015;85.65;2252;0.135182184;16659;6647;0.4;0.534185725;;;;0;0.42;1.2;419.15;11839.59
30;Salesópolis;2016;86.34;2332;0.138950128;16783;6755;0.4;0.541440744;;;;0;0.3;1.19;590.85;12255.13
30;Salesópolis;2017;86.31;2415;0.142874046;16903;6854;0.41;0.548364196;;;;0;0.41;1.18;610.56;12182.52
30;Salesópolis;2018;87.26;2502;0.146986253;17022;6949;0.41;0.555222653;;73.97;;0;0.18;1.17;686.12;
30;Salesópolis;2019;88.66;2590;0.151117335;17139;7035;0.41;0.56158469;;;;0;0.23;1.17;678.74;
30;Salesópolis;2020;88.88;2683;0.155518201;17252;7117;0.41;0.568050081;;;;0;0.23;1.16;;
31;Santa Bárbara d'Oeste;2000;78.65;13512;0.078012506;173203;65875;0.38;0.458346564;0.621;;97.52;;;;95.76;
31;Santa Bárbara d'Oeste;2001;77.55;13965;0.080037368;174481;67134;0.38;0.464801325;;;;;;;96.84;
31;Santa Bárbara d'Oeste;2002;76.25;14418;0.082070606;175678;68410;0.39;0.471476224;;;;;;;109.06;7637.95
31;Santa Bárbara d'Oeste;2003;75.62;14880;0.084150521;176826;69702;0.39;0.478334634;;;;;;;129.34;9096.96
31;Santa Bárbara d'Oeste;2004;72.49;15373;0.086383125;177963;71002;0.4;0.485353697;;;;;;;142.27;10492.07
31;Santa Bárbara d'Oeste;2005;70.34;15908;0.088824367;179095;72318;0.4;0.492621235;;;;0;0.2;0.61;148.39;11785.15
31;Santa Bárbara d'Oeste;2006;67.74;16532;0.091745054;180195;73486;0.41;0.499558811;;;;0;0.21;0.61;180.09;12801.85
31;Santa Bárbara d'Oeste;2007;65.36;17209;0.094940969;181260;74663;0.41;0.506852036;;;;0;0.17;0.66;215.08;14652.58
31;Santa Bárbara d'Oeste;2008;62.53;17968;0.098541187;182340;75834;0.42;0.514434573;;;;0;0.12;0.66;237.87;16148.88
31;Santa Bárbara d'Oeste;2009;60.96;18800;0.102485826;183440;77004;0.42;0.52226341;;;;0;0.1;0.65;267.18;16602.3
31;Santa Bárbara d'Oeste;2010;58.14;19675;0.106621074;184532;78156;0.42;0.530157371;0.732;;98.58;0;0.09;0.65;266.03;19316.42
31;Santa Bárbara d'Oeste;2011;56.56;20682;0.111468624;185541;79367;0.43;0.539228526;;;;0;0.15;0.7;318.6;22561.74
31;Santa Bárbara d'Oeste;2012;56.04;21730;0.116477273;186560;80578;0.43;0.548391938;;;;0;0.17;0.8;440.59;23998.2
31;Santa Bárbara d'Oeste;2013;53.96;22819;0.121655915;187570;81764;0.44;0.557567841;;;;0;0.19;0.8;506.36;27690.25
31;Santa Bárbara d'Oeste;2014;53.53;23955;0.127028317;188580;82892;0.44;0.566587125;;;;0;0.23;0.85;556.44;28596.1
31;Santa Bárbara d'Oeste;2015;55.4;25132;0.132542956;189614;83940;0.44;0.575231787;;;;0;0.25;0.84;623.93;27305.89
31;Santa Bárbara d'Oeste;2016;56.71;26534;0.139204247;190612;84834;0.45;0.584265419;;;;0;0.26;0.94;643.79;28978.46
31;Santa Bárbara d'Oeste;2017;56.45;27978;0.146042782;191574;85665;0.45;0.593206803;;;;0;0.26;0.94;721.55;29495.48
31;Santa Bárbara d'Oeste;2018;57.16;29457;0.152994765;192536;86413;0.45;0.601809532;;;;0;0.26;1.09;692.18;
31;Santa Bárbara d'Oeste;2019;57.64;30962;0.160031012;193475;87074;0.45;0.61008399;;;;0;0.22;1.03;664.68;
31;Santa Bárbara d'Oeste;2020;57.86;32482;0.167097073;194390;87650;0.45;0.617994753;;;;0;0.29;1.08;;
32;Santa Isabel;2000;85.24;3452;0.077496408;44544;15578;0.35;0.427218032;0.688;;73.24;;;;53.08;
32;Santa Isabel;2001;83.01;3610;0.079596066;45354;16067;0.35;0.433853684;;;;;;;62.96;
32;Santa Isabel;2002;84.82;3767;0.081692401;46112;16562;0.36;0.440861381;;;;;;;84.29;7824.34
32;Santa Isabel;2003;83.27;3927;0.083840389;46839;17043;0.36;0.447703837;;;;;;;95.42;8835.09
32;Santa Isabel;2004;84.87;4093;0.086061524;47559;17534;0.37;0.454740428;;;;;;;170.16;9195.55
32;Santa Isabel;2005;85;4273;0.088510057;48277;18031;0.37;0.462000539;;;;0;0.25;2.49;221.19;8674.13
32;Santa Isabel;2006;85.28;4490;0.091683172;48973;18490;0.38;0.469238152;;;;0;0.22;2.45;251.17;9274.36
32;Santa Isabel;2007;84.91;4719;0.095049146;49648;18949;0.38;0.476716081;;;;0;0.22;2.42;293.64;10309.24
32;Santa Isabel;2008;86.04;4972;0.098784074;50332;19409;0.39;0.48440356;;;;0;0.22;1.99;355.06;13855.01
32;Santa Isabel;2009;85.94;5244;0.102765094;51029;19868;0.39;0.492112328;;;;0;0.27;1.96;384;15974.66
32;Santa Isabel;2010;86.23;5528;0.106881151;51721;20324;0.39;0.499835657;0.781;;68.78;0;0.19;1.74;461.08;18839.51
32;Santa Isabel;2011;84.36;5804;0.110847976;52360;20796;0.4;0.50802139;;;;0;0.15;1.72;408.58;19330.14
32;Santa Isabel;2012;79.03;6092;0.114930385;53006;21266;0.4;0.516130249;;;;0;0.23;1.89;492.82;22834.66
32;Santa Isabel;2013;80.96;6393;0.119170115;53646;21732;0.41;0.524270216;;;;0;0.19;1.86;558.89;25414.89
32;Santa Isabel;2014;80.42;6706;0.123530929;54286;22181;0.41;0.532126147;;;;0;0.18;2.03;606.85;27907.78
32;Santa Isabel;2015;81.33;7032;0.127991846;54941;22608;0.41;0.539487814;;;;0;0.27;2;576.24;27708.7
32;Santa Isabel;2016;82.14;7372;0.132654347;55573;23058;0.41;0.547568064;;;;0;0.18;1.8;590.14;24108.72
32;Santa Isabel;2017;82.72;7723;0.137463956;56182;23475;0.42;0.55530241;;;;0;0.21;1.78;665.94;25184.79
32;Santa Isabel;2018;83.8;8085;0.1423616;56792;23875;0.42;0.562755318;;97.26;;0;0.25;1.76;802.63;
32;Santa Isabel;2019;83.92;8452;0.14728331;57386;24251;0.42;0.569877671;;;;0;0.35;1.74;711.03;
32;Santa Isabel;2020;83.77;8823;0.152209916;57966;24600;0.42;0.576596626;;;;0;0.28;1.9;;
33;Santana de Parnaíba;2000;62.08;3495;0.045864336;76203;27142;0.36;0.402044539;0.628;;33.69;;;;117.6;
33;Santana de Parnaíba;2001;64.53;3868;0.048234839;80191;28887;0.36;0.408462296;;;;;;;142.31;
33;Santana de Parnaíba;2002;70.76;4235;0.050462924;83923;30563;0.36;0.414641993;;;;;;;171.52;21581.87
33;Santana de Parnaíba;2003;69.31;4598;0.052544368;87507;32197;0.37;0.420480647;;;;;;;216.93;25943.07
33;Santana de Parnaíba;2004;67.55;4969;0.054573211;91052;33831;0.37;0.426130123;;;;;;;259.73;31489.44
33;Santana de Parnaíba;2005;61.63;5357;0.056637486;94584;35473;0.38;0.431679777;;;;0;0.55;0;282.12;34109.54
33;Santana de Parnaíba;2006;59.71;5928;0.060479922;98016;37368;0.38;0.4417238;;;;0;0.56;0;311.15;36413.88
33;Santana de Parnaíba;2007;58.27;6513;0.064270067;101338;39231;0.39;0.451400264;;;;0;0.46;0;381.61;42693.72
33;Santana de Parnaíba;2008;57.2;7132;0.06811388;104707;41119;0.39;0.460819238;;;;0;0.63;0.76;413.44;42625.22
33;Santana de Parnaíba;2009;56.45;7783;0.071970187;108142;43027;0.4;0.469845204;;;;0.26;0.55;0.74;463.14;42486.28
33;Santana de Parnaíba;2010;53.41;8452;0.075770751;111547;44924;0.4;0.478506818;0.738;;42.6;0.25;0.6;0.72;590.44;42436.15
33;Santana de Parnaíba;2011;55.25;9314;0.081206679;114695;46560;0.41;0.487152884;;;;0.24;0.79;0.78;805.3;51467.29
33;Santana de Parnaíba;2012;54.7;10191;0.086456725;117874;48204;0.41;0.49540187;;;;0.17;0.76;0.85;939.62;54268.39
33;Santana de Parnaíba;2013;53.27;11084;0.091584383;121025;49827;0.41;0.503292708;;;;0.13;0.83;0.83;1010.16;59685.54
33;Santana de Parnaíba;2014;52.02;12000;0.096636253;124177;51427;0.41;0.510778969;;;;0.13;0.88;0.81;1107.79;70313.1
33;Santana de Parnaíba;2015;54;12944;0.101598863;127403;52984;0.42;0.517476041;;;;0.27;1.12;0.78;1134.82;64661.3
33;Santana de Parnaíba;2016;56.42;14092;0.107971436;130516;54625;0.42;0.526502498;;;;0.27;0.9;0.84;1251.46;65211.28
33;Santana de Parnaíba;2017;57.52;15252;0.114232645;133517;56191;0.42;0.53508542;;;;0.26;0.9;0.82;1186.68;66281.78
